product,topic,year,avg_sentiment,frequency
DISHWASHERS,⌛ CONTACT / WAITING,2017,0.06,139
DISHWASHERS,⌛ CONTACT / WAITING,2018,0.06,131
DISHWASHERS,⌛ CONTACT / WAITING,2019,0.09,132
DISHWASHERS,⌛ CONTACT / WAITING,2020,0.13,79
DISHWASHERS,⏱️ APPOINTMENT,2017,0.15,218
DISHWASHERS,⏱️ APPOINTMENT,2018,0.15,190
DISHWASHERS,⏱️ APPOINTMENT,2019,0.13,332
DISHWASHERS,⏱️ APPOINTMENT,2020,0.16,193
DISHWASHERS,🏷️ BRAND,2017,0.20,42
DISHWASHERS,🏷️ BRAND,2018,0.21,60
DISHWASHERS,🏷️ BRAND,2019,0.34,103
DISHWASHERS,🏷️ BRAND,2020,0.24,85
DISHWASHERS,📋 WARRANTY EXTENSION,2017,0.11,96
DISHWASHERS,📋 WARRANTY EXTENSION,2018,0.17,110
DISHWASHERS,📋 WARRANTY EXTENSION,2019,0.16,160
DISHWASHERS,📋 WARRANTY EXTENSION,2020,0.14,144
DISHWASHERS,📦 DELIVERY,2017,0.10,52
DISHWASHERS,📦 DELIVERY,2018,0.13,79
DISHWASHERS,📦 DELIVERY,2019,0.09,88
DISHWASHERS,📦 DELIVERY,2020,0.18,42
DISHWASHERS,🔧 REPAIR,2017,0.25,441
DISHWASHERS,🔧 REPAIR,2018,0.25,640
DISHWASHERS,🔧 REPAIR,2019,0.27,970
DISHWASHERS,🔧 REPAIR,2020,0.30,605
DISHWASHERS,🤗 CUSTOMER CARE,2017,0.39,230
DISHWASHERS,🤗 CUSTOMER CARE,2018,0.43,236
DISHWASHERS,🤗 CUSTOMER CARE,2019,0.46,328
DISHWASHERS,🤗 CUSTOMER CARE,2020,0.44,277
DISHWASHERS,🤙 CONTACT CENTER,2017,0.18,129
DISHWASHERS,🤙 CONTACT CENTER,2018,0.42,109
DISHWASHERS,🤙 CONTACT CENTER,2019,0.33,112
DISHWASHERS,🤙 CONTACT CENTER,2020,0.37,83
DISHWASHERS,🥇 QUALITY,2017,0.10,471
DISHWASHERS,🥇 QUALITY,2018,0.10,658
DISHWASHERS,🥇 QUALITY,2019,0.12,1088
DISHWASHERS,🥇 QUALITY,2020,0.13,585
DISHWASHERS,🚿 PRODUCT,2017,0.13,23
DISHWASHERS,🚿 PRODUCT,2018,0.17,30
DISHWASHERS,🚿 PRODUCT,2019,0.16,49
DISHWASHERS,🚿 PRODUCT,2020,0.13,52
DRYERS,⌛ CONTACT / WAITING,2017,0.08,66
DRYERS,⌛ CONTACT / WAITING,2018,0.09,75
DRYERS,⌛ CONTACT / WAITING,2019,0.07,115
DRYERS,⌛ CONTACT / WAITING,2020,0.02,48
DRYERS,⏱️ APPOINTMENT,2017,0.13,104
DRYERS,⏱️ APPOINTMENT,2018,0.11,148
DRYERS,⏱️ APPOINTMENT,2019,0.14,273
DRYERS,⏱️ APPOINTMENT,2020,0.13,111
DRYERS,🏷️ BRAND,2017,0.13,16
DRYERS,🏷️ BRAND,2018,0.26,43
DRYERS,🏷️ BRAND,2019,0.21,101
DRYERS,🏷️ BRAND,2020,0.17,53
DRYERS,📋 WARRANTY EXTENSION,2017,0.06,62
DRYERS,📋 WARRANTY EXTENSION,2018,0.14,88
DRYERS,📋 WARRANTY EXTENSION,2019,0.12,150
DRYERS,📋 WARRANTY EXTENSION,2020,0.13,97
DRYERS,📦 DELIVERY,2017,0.13,42
DRYERS,📦 DELIVERY,2018,0.20,51
DRYERS,📦 DELIVERY,2019,0.14,108
DRYERS,📦 DELIVERY,2020,0.11,49
DRYERS,🔧 REPAIR,2017,0.20,303
DRYERS,🔧 REPAIR,2018,0.28,478
DRYERS,🔧 REPAIR,2019,0.21,973
DRYERS,🔧 REPAIR,2020,0.24,473
DRYERS,🤗 CUSTOMER CARE,2017,0.28,134
DRYERS,🤗 CUSTOMER CARE,2018,0.40,185
DRYERS,🤗 CUSTOMER CARE,2019,0.37,339
DRYERS,🤗 CUSTOMER CARE,2020,0.39,199
DRYERS,🤙 CONTACT CENTER,2017,0.13,80
DRYERS,🤙 CONTACT CENTER,2018,0.39,62
DRYERS,🤙 CONTACT CENTER,2019,0.26,140
DRYERS,🤙 CONTACT CENTER,2020,0.35,57
DRYERS,🥇 QUALITY,2017,0.10,348
DRYERS,🥇 QUALITY,2018,0.12,564
DRYERS,🥇 QUALITY,2019,0.11,1338
DRYERS,🥇 QUALITY,2020,0.11,633
DRYERS,🚿 PRODUCT,2017,0.04,57
DRYERS,🚿 PRODUCT,2018,0.09,79
DRYERS,🚿 PRODUCT,2019,0.13,120
DRYERS,🚿 PRODUCT,2020,0.12,58
FREEZERS,⌛ CONTACT / WAITING,2017,0,0
FREEZERS,⌛ CONTACT / WAITING,2018,0.00,10
FREEZERS,⌛ CONTACT / WAITING,2019,0.09,22
FREEZERS,⌛ CONTACT / WAITING,2020,0.05,10
FREEZERS,⏱️ APPOINTMENT,2017,0,0
FREEZERS,⏱️ APPOINTMENT,2018,0.18,11
FREEZERS,⏱️ APPOINTMENT,2019,0.17,9
FREEZERS,⏱️ APPOINTMENT,2020,0.17,12
FREEZERS,🏷️ BRAND,2017,0.42,6
FREEZERS,🏷️ BRAND,2018,0,0
FREEZERS,🏷️ BRAND,2019,0.33,6
FREEZERS,🏷️ BRAND,2020,0.06,8
FREEZERS,📋 WARRANTY EXTENSION,2017,0,0
FREEZERS,📋 WARRANTY EXTENSION,2018,0,0
FREEZERS,📋 WARRANTY EXTENSION,2019,0.00,8
FREEZERS,📋 WARRANTY EXTENSION,2020,0.10,10
FREEZERS,📦 DELIVERY,2017,0,0
FREEZERS,📦 DELIVERY,2018,0,0
FREEZERS,📦 DELIVERY,2019,0,0
FREEZERS,📦 DELIVERY,2020,0.20,10
FREEZERS,🔧 REPAIR,2017,0.23,20
FREEZERS,🔧 REPAIR,2018,0.20,48
FREEZERS,🔧 REPAIR,2019,0.28,83
FREEZERS,🔧 REPAIR,2020,0.18,87
FREEZERS,🤗 CUSTOMER CARE,2017,0.25,14
FREEZERS,🤗 CUSTOMER CARE,2018,0.50,14
FREEZERS,🤗 CUSTOMER CARE,2019,0.36,25
FREEZERS,🤗 CUSTOMER CARE,2020,0.38,25
FREEZERS,🤙 CONTACT CENTER,2017,0,0
FREEZERS,🤙 CONTACT CENTER,2018,0.11,9
FREEZERS,🤙 CONTACT CENTER,2019,0.13,19
FREEZERS,🤙 CONTACT CENTER,2020,0.13,8
FREEZERS,🥇 QUALITY,2017,0.07,38
FREEZERS,🥇 QUALITY,2018,0.13,54
FREEZERS,🥇 QUALITY,2019,0.07,107
FREEZERS,🥇 QUALITY,2020,0.06,109
FREEZERS,🚿 PRODUCT,2017,0,0
FREEZERS,🚿 PRODUCT,2018,0,0
FREEZERS,🚿 PRODUCT,2019,0.25,6
FREEZERS,🚿 PRODUCT,2020,0.00,7
FRIDGE FREEZERS,⌛ CONTACT / WAITING,2017,0.09,75
FRIDGE FREEZERS,⌛ CONTACT / WAITING,2018,0.10,64
FRIDGE FREEZERS,⌛ CONTACT / WAITING,2019,0.12,146
FRIDGE FREEZERS,⌛ CONTACT / WAITING,2020,0.06,39
FRIDGE FREEZERS,⏱️ APPOINTMENT,2017,0.16,127
FRIDGE FREEZERS,⏱️ APPOINTMENT,2018,0.15,157
FRIDGE FREEZERS,⏱️ APPOINTMENT,2019,0.15,239
FRIDGE FREEZERS,⏱️ APPOINTMENT,2020,0.17,114
FRIDGE FREEZERS,🏷️ BRAND,2017,0.24,34
FRIDGE FREEZERS,🏷️ BRAND,2018,0.23,45
FRIDGE FREEZERS,🏷️ BRAND,2019,0.22,111
FRIDGE FREEZERS,🏷️ BRAND,2020,0.10,49
FRIDGE FREEZERS,📋 WARRANTY EXTENSION,2017,0.10,68
FRIDGE FREEZERS,📋 WARRANTY EXTENSION,2018,0.13,72
FRIDGE FREEZERS,📋 WARRANTY EXTENSION,2019,0.16,108
FRIDGE FREEZERS,📋 WARRANTY EXTENSION,2020,0.14,95
FRIDGE FREEZERS,📦 DELIVERY,2017,0.18,55
FRIDGE FREEZERS,📦 DELIVERY,2018,0.13,82
FRIDGE FREEZERS,📦 DELIVERY,2019,0.15,107
FRIDGE FREEZERS,📦 DELIVERY,2020,0.16,60
FRIDGE FREEZERS,🔧 REPAIR,2017,0.23,347
FRIDGE FREEZERS,🔧 REPAIR,2018,0.23,497
