sub_topic,date,avg_sentiment,frequency
Appuntamento,2015-01,0.25,2
Appuntamento,2015-04,0.33333333333333331,3
Appuntamento,2015-05,0.25,4
Appuntamento,2015-06,0.25,4
Appuntamento,2015-07,0,1
Appuntamento,2017-01,0.13953488372093023,43
Appuntamento,2017-02,0.1818181818181818,11
Appuntamento,2017-03,0.0909090909090909,11
Appuntamento,2017-04,0.090909090909090912,11
Appuntamento,2017-05,0.11764705882352944,17
Appuntamento,2017-06,0.1875,8
Appuntamento,2017-07,0.27777777777777779,9
Appuntamento,2017-08,0.25,6
Appuntamento,2017-09,0.10714285714285715,14
Appuntamento,2017-10,0.27777777777777779,9
Appuntamento,2017-11,0.071428571428571425,7
Appuntamento,2017-12,0.13636363636363638,11
Appuntamento,2018-01,0.045454545454545463,22
Appuntamento,2018-02,0.10714285714285714,14
Appuntamento,2018-03,0.13157894736842107,19
Appuntamento,2018-04,0,8
Appuntamento,2018-05,0.12499999999999999,12
Appuntamento,2018-06,0.16666666666666666,3
Appuntamento,2018-07,0.16666666666666669,3
Appuntamento,2018-08,0.1875,8
Appuntamento,2018-09,0.1,5
Appuntamento,2018-10,0.05000000000000001,10
Appuntamento,2018-11,0.06521739130434781,23
Appuntamento,2018-12,0.1,40
Appuntamento,2019-01,0.083333333333333329,24
Appuntamento,2019-02,0.086206896551724158,29
Appuntamento,2019-03,0.023809523809523815,21
Appuntamento,2019-04,0.2,15
Appuntamento,2019-05,0.045454545454545449,22
Appuntamento,2019-06,0.13333333333333333,15
Appuntamento,2019-07,0,15
Appuntamento,2019-08,0.045454545454545449,11
Appuntamento,2019-09,0.2142857142857143,14
Appuntamento,2019-10,0.035714285714285719,14
Appuntamento,2019-11,0.20967741935483872,31
Appuntamento,2019-12,0.088235294117647051,17
Appuntamento,2020-01,0.045454545454545463,22
Appuntamento,2020-02,0.17647058823529413,17
Appuntamento,2020-03,0.041666666666666664,12
Appuntamento,2020-04,0.083333333333333343,6
Appuntamento,2020-05,0.055555555555555566,9
Appuntamento,2020-06,0.33333333333333331,9
Appuntamento,2020-07,0.27777777777777779,9
Appuntamento,2020-08,0.1,10
Appuntamento,2020-09,0.06666666666666668,15
Appuntamento,2020-10,0,1
Appuntamento,2020-11,0.0769230769230769,13
Appuntamento,2020-12,0.30000000000000004,15
Appuntamento,2021-01,0.19999999999999996,20
Appuntamento,2021-02,0.1,20
Appuntamento,2021-03,0.39999999999999997,15
Assicurazione,2017-01,0.16666666666666669,6
Assicurazione,2017-02,0,1
Assicurazione,2017-03,0,2
Assicurazione,2017-04,0,2
Assicurazione,2017-05,0,2
Assicurazione,2017-06,0.125,4
Assicurazione,2017-07,0,4
Assicurazione,2017-08,0.16666666666666669,3
Assicurazione,2017-09,0,5
Assicurazione,2017-10,0,1
Assicurazione,2017-11,0,2
Assicurazione,2017-12,0.055555555555555552,9
Assicurazione,2018-01,0.25,2
Assicurazione,2018-02,0.125,4
Assicurazione,2018-03,0.66666666666666663,3
Assicurazione,2018-04,0,1
Assicurazione,2018-05,0.083333333333333343,6
Assicurazione,2018-06,0,1
Assicurazione,2018-07,0.16666666666666669,3
Assicurazione,2018-08,0,3
Assicurazione,2018-09,0.25,2
Assicurazione,2018-10,0.16666666666666669,3
Assicurazione,2018-11,0.1875,8
Assicurazione,2018-12,0,1
Assicurazione,2019-01,0.25,4
Assicurazione,2019-02,0.125,4
Assicurazione,2019-03,0.083333333333333343,6
Assicurazione,2019-04,0.25,2
Assicurazione,2019-05,0,5
Assicurazione,2019-06,0.25,4
Assicurazione,2019-07,0.5,2
Assicurazione,2019-08,0.66666666666666663,3
Assicurazione,2019-09,0,5
Assicurazione,2019-10,0.083333333333333343,6
